id,order,masc,stim,cond
11,1,8,Slide32.bmp,1
11,2,7,Slide32.bmp,1
11,3,8,Slide32.bmp,1
11,4,7,Slide32.bmp,1
11,5,9,Slide32.bmp,1
11,6,9,Slide32.bmp,1
12,1,9,Slide32.bmp,2
12,2,5,Slide32.bmp,2
12,3,5,Slide32.bmp,2
12,4,7,Slide32.bmp,2
12,5,7,Slide32.bmp,2
12,6,8,Slide32.bmp,2
13,1,1,Slide32.bmp,3
13,2,7,Slide32.bmp,3
13,3,2,Slide32.bmp,3
13,4,9,Slide32.bmp,3
13,5,9,Slide32.bmp,3
13,6,5,Slide32.bmp,3
14,1,1,Slide32.bmp,4
14,2,1,Slide32.bmp,4
14,3,1,Slide32.bmp,4
14,4,3,Slide32.bmp,4
14,5,2,Slide32.bmp,4
14,6,2,Slide32.bmp,4
15,1,1,Slide32.bmp,5
15,2,1,Slide32.bmp,5
15,3,9,Slide32.bmp,5
15,4,9,Slide32.bmp,5
15,5,5,Slide32.bmp,5
15,6,5,Slide32.bmp,5
16,1,8,Slide32.bmp,1
16,2,9,Slide32.bmp,1
16,3,6,Slide32.bmp,1
16,4,8,Slide32.bmp,1
16,5,9,Slide32.bmp,1
16,6,7,Slide32.bmp,1
17,1,3,Slide32.bmp,2
17,2,5,Slide32.bmp,2
17,3,9,Slide32.bmp,2
17,4,3,Slide32.bmp,2
17,5,5,Slide32.bmp,2
17,6,7,Slide32.bmp,2
19,1,1,Slide32.bmp,4
19,2,9,Slide32.bmp,4
19,3,1,Slide32.bmp,4
19,4,8,Slide32.bmp,4
19,5,1,Slide32.bmp,4
19,6,4,Slide32.bmp,4
20,1,1,Slide32.bmp,5
20,2,3,Slide32.bmp,5
20,3,4,Slide32.bmp,5
20,4,2,Slide32.bmp,5
20,5,5,Slide32.bmp,5
20,6,7,Slide32.bmp,5
21,1,1,Slide32.bmp,1
21,2,9,Slide32.bmp,1
21,3,9,Slide32.bmp,1
21,4,9,Slide32.bmp,1
21,5,9,Slide32.bmp,1
21,6,5,Slide32.bmp,1
22,1,4,Slide32.bmp,2
22,2,7,Slide32.bmp,2
22,3,5,Slide32.bmp,2
22,4,7,Slide32.bmp,2
22,5,6,Slide32.bmp,2
22,6,5,Slide32.bmp,2
23,1,9,Slide32.bmp,3
23,2,5,Slide32.bmp,3
23,3,5,Slide32.bmp,3
23,4,9,Slide32.bmp,3
23,5,7,Slide32.bmp,3
23,6,5,Slide32.bmp,3
24,1,3,Slide32.bmp,4
24,2,3,Slide32.bmp,4
24,3,2,Slide32.bmp,4
24,4,9,Slide32.bmp,4
24,5,1,Slide32.bmp,4
24,6,3,Slide32.bmp,4
25,1,9,Slide32.bmp,5
25,2,9,Slide32.bmp,5
25,3,5,Slide32.bmp,5
25,4,7,Slide32.bmp,5
25,5,5,Slide32.bmp,5
25,6,5,Slide32.bmp,5
26,1,9,Slide32.bmp,1
26,2,7,Slide32.bmp,1
26,3,3,Slide32.bmp,1
26,4,5,Slide32.bmp,1
26,5,6,Slide32.bmp,1
26,6,6,Slide32.bmp,1
27,1,3,Slide32.bmp,2
27,2,4,Slide32.bmp,2
27,3,6,Slide32.bmp,2
27,4,3,Slide32.bmp,2
27,5,4,Slide32.bmp,2
27,6,2,Slide32.bmp,2
28,1,3,Slide32.bmp,3
28,2,1,Slide32.bmp,3
28,3,4,Slide32.bmp,3
28,4,8,Slide32.bmp,3
28,5,7,Slide32.bmp,3
28,6,5,Slide32.bmp,3
29,1,1,Slide32.bmp,4
29,2,9,Slide32.bmp,4
29,3,9,Slide32.bmp,4
29,4,5,Slide32.bmp,4
29,5,5,Slide32.bmp,4
29,6,9,Slide32.bmp,4
30,1,9,Slide32.bmp,5
30,2,9,Slide32.bmp,5
30,3,5,Slide32.bmp,5
30,4,9,Slide32.bmp,5
30,5,5,Slide32.bmp,5
30,6,9,Slide32.bmp,5
31,1,9,Slide32.bmp,1
31,2,6,Slide32.bmp,1
31,3,5,Slide32.bmp,1
31,4,7,Slide32.bmp,1
31,5,7,Slide32.bmp,1
31,6,8,Slide32.bmp,1
32,1,9,Slide32.bmp,2
32,2,5,Slide32.bmp,2
32,3,9,Slide32.bmp,2
32,4,9,Slide32.bmp,2
32,5,9,Slide32.bmp,2
32,6,5,Slide32.bmp,2
33,1,9,Slide32.bmp,3
33,2,8,Slide32.bmp,3
33,3,9,Slide32.bmp,3
33,4,9,Slide32.bmp,3
33,5,6,Slide32.bmp,3
33,6,8,Slide32.bmp,3
34,1,4,Slide32.bmp,4
34,2,7,Slide32.bmp,4
34,3,9,Slide32.bmp,4
34,4,9,Slide32.bmp,4
34,5,9,Slide32.bmp,4
34,6,7,Slide32.bmp,4
35,1,9,Slide32.bmp,5
35,2,9,Slide32.bmp,5
35,3,9,Slide32.bmp,5
35,4,7,Slide32.bmp,5
35,5,7,Slide32.bmp,5
35,6,7,Slide32.bmp,5
36,1,1,Slide32.bmp,1
36,2,1,Slide32.bmp,1
36,3,5,Slide32.bmp,1
36,4,9,Slide32.bmp,1
36,5,5,Slide32.bmp,1
36,6,9,Slide32.bmp,1
37,1,7,Slide32.bmp,2
37,2,8,Slide32.bmp,2
37,3,7,Slide32.bmp,2
37,4,7,Slide32.bmp,2
37,5,7,Slide32.bmp,2
37,6,8,Slide32.bmp,2
38,1,9,Slide32.bmp,3
38,2,4,Slide32.bmp,3
38,3,9,Slide32.bmp,3
38,4,5,Slide32.bmp,3
38,5,9,Slide32.bmp,3
38,6,9,Slide32.bmp,3
39,1,9,Slide32.bmp,4
39,2,7,Slide32.bmp,4
39,3,5,Slide32.bmp,4
39,4,6,Slide32.bmp,4
39,5,6,Slide32.bmp,4
39,6,5,Slide32.bmp,4
40,1,3,Slide32.bmp,5
40,2,5,Slide32.bmp,5
40,3,8,Slide32.bmp,5
40,4,8,Slide32.bmp,5
40,5,6,Slide32.bmp,5
40,6,7,Slide32.bmp,5
41,1,7,Slide32.bmp,1
41,2,8,Slide32.bmp,1
41,3,8,Slide32.bmp,1
41,4,5,Slide32.bmp,1
41,5,7,Slide32.bmp,1
41,6,8,Slide32.bmp,1
42,1,1,Slide32.bmp,2
42,2,5,Slide32.bmp,2
42,3,7,Slide32.bmp,2
42,4,7,Slide32.bmp,2
42,5,4,Slide32.bmp,2
42,6,6,Slide32.bmp,2
43,1,9,Slide32.bmp,3
43,2,9,Slide32.bmp,3
43,3,9,Slide32.bmp,3
43,4,9,Slide32.bmp,3
43,5,9,Slide32.bmp,3
43,6,5,Slide32.bmp,3
44,1,2,Slide32.bmp,4
44,2,2,Slide32.bmp,4
44,3,1,Slide32.bmp,4
44,4,4,Slide32.bmp,4
44,5,7,Slide32.bmp,4
44,6,5,Slide32.bmp,4
45,1,9,Slide32.bmp,5
45,2,5,Slide32.bmp,5
45,3,9,Slide32.bmp,5
45,4,9,Slide32.bmp,5
45,5,9,Slide32.bmp,5
45,6,1,Slide32.bmp,5
47,1,9,Slide32.bmp,2
47,2,1,Slide32.bmp,2
47,3,2,Slide32.bmp,2
47,4,7,Slide32.bmp,2
47,5,5,Slide32.bmp,2
47,6,2,Slide32.bmp,2
48,1,9,Slide32.bmp,3
48,2,9,Slide32.bmp,3
48,3,4,Slide32.bmp,3
48,4,3,Slide32.bmp,3
48,5,5,Slide32.bmp,3
48,6,5,Slide32.bmp,3
49,1,8,Slide32.bmp,4
49,2,9,Slide32.bmp,4
49,3,7,Slide32.bmp,4
49,4,5,Slide32.bmp,4
49,5,5,Slide32.bmp,4
49,6,7,Slide32.bmp,4
50,1,3,Slide32.bmp,5
50,2,1,Slide32.bmp,5
50,3,5,Slide32.bmp,5
50,4,6,Slide32.bmp,5
50,5,8,Slide32.bmp,5
50,6,2,Slide32.bmp,5
51,1,1,Slide32.bmp,1
51,2,3,Slide32.bmp,1
51,3,8,Slide32.bmp,1
51,4,5,Slide32.bmp,1
51,5,2,Slide32.bmp,1
51,6,7,Slide32.bmp,1
52,1,7,Slide32.bmp,2
52,2,5,Slide32.bmp,2
52,3,6,Slide32.bmp,2
52,4,6,Slide32.bmp,2
52,5,8,Slide32.bmp,2
52,6,6,Slide32.bmp,2
53,1,1,Slide32.bmp,3
53,2,5,Slide32.bmp,3
53,3,5,Slide32.bmp,3
53,4,9,Slide32.bmp,3
53,5,9,Slide32.bmp,3
53,6,9,Slide32.bmp,3
54,1,9,Slide32.bmp,4
54,2,9,Slide32.bmp,4
54,3,5,Slide32.bmp,4
54,4,9,Slide32.bmp,4
54,5,9,Slide32.bmp,4
54,6,5,Slide32.bmp,4
55,1,2,Slide32.bmp,5
55,2,4,Slide32.bmp,5
55,3,4,Slide32.bmp,5
55,4,3,Slide32.bmp,5
55,5,3,Slide32.bmp,5
55,6,1,Slide32.bmp,5
56,1,2,Slide32.bmp,1
56,2,5,Slide32.bmp,1
56,3,7,Slide32.bmp,1
56,4,8,Slide32.bmp,1
56,5,6,Slide32.bmp,1
56,6,6,Slide32.bmp,1
57,1,7,Slide32.bmp,2
57,2,5,Slide32.bmp,2
57,3,6,Slide32.bmp,2
57,4,8,Slide32.bmp,2
57,5,4,Slide32.bmp,2
57,6,7,Slide32.bmp,2
59,1,1,Slide32.bmp,4
59,2,2,Slide32.bmp,4
59,3,2,Slide32.bmp,4
59,4,1,Slide32.bmp,4
59,5,2,Slide32.bmp,4
59,6,5,Slide32.bmp,4
60,1,5,Slide32.bmp,5
60,2,5,Slide32.bmp,5
60,3,7,Slide32.bmp,5
60,4,5,Slide32.bmp,5
60,5,6,Slide32.bmp,5
60,6,8,Slide32.bmp,5
61,1,9,Slide32.bmp,1
61,2,5,Slide32.bmp,1
61,3,7,Slide32.bmp,1
61,4,1,Slide32.bmp,1
61,5,9,Slide32.bmp,1
61,6,9,Slide32.bmp,1
62,1,9,Slide32.bmp,2
62,2,9,Slide32.bmp,2
62,3,5,Slide32.bmp,2
62,4,9,Slide32.bmp,2
62,5,9,Slide32.bmp,2
62,6,9,Slide32.bmp,2
63,1,9,Slide32.bmp,3
63,2,7,Slide32.bmp,3
63,3,5,Slide32.bmp,3
63,4,6,Slide32.bmp,3
63,5,8,Slide32.bmp,3
63,6,5,Slide32.bmp,3
64,1,1,Slide32.bmp,4
64,2,3,Slide32.bmp,4
64,3,4,Slide32.bmp,4
64,4,6,Slide32.bmp,4
64,5,1,Slide32.bmp,4
64,6,4,Slide32.bmp,4
65,1,5,Slide32.bmp,5
65,2,7,Slide32.bmp,5
65,3,5,Slide32.bmp,5
65,4,5,Slide32.bmp,5
65,5,7,Slide32.bmp,5
65,6,5,Slide32.bmp,5
66,1,4,Slide32.bmp,1
66,2,4,Slide32.bmp,1
66,3,4,Slide32.bmp,1
66,4,6,Slide32.bmp,1
66,5,4,Slide32.bmp,1
66,6,5,Slide32.bmp,1
67,1,9,Slide32.bmp,2
67,2,1,Slide32.bmp,2
67,3,2,Slide32.bmp,2
67,4,9,Slide32.bmp,2
67,5,9,Slide32.bmp,2
67,6,9,Slide32.bmp,2
68,1,9,Slide32.bmp,3
68,2,9,Slide32.bmp,3
68,3,9,Slide32.bmp,3
68,4,5,Slide32.bmp,3
68,5,9,Slide32.bmp,3
68,6,9,Slide32.bmp,3
69,1,5,Slide32.bmp,4
69,2,3,Slide32.bmp,4
69,3,2,Slide32.bmp,4
69,4,3,Slide32.bmp,4
69,5,4,Slide32.bmp,4
69,6,6,Slide32.bmp,4
70,1,9,Slide32.bmp,5
70,2,3,Slide32.bmp,5
70,3,7,Slide32.bmp,5
70,4,8,Slide32.bmp,5
70,5,6,Slide32.bmp,5
70,6,9,Slide32.bmp,5
71,1,6,Slide32.bmp,1
71,2,8,Slide32.bmp,1
71,3,8,Slide32.bmp,1
71,4,8,Slide32.bmp,1
71,5,7,Slide32.bmp,1
71,6,5,Slide32.bmp,1
72,1,1,Slide32.bmp,2
72,2,6,Slide32.bmp,2
72,3,7,Slide32.bmp,2
72,4,7,Slide32.bmp,2
72,5,8,Slide32.bmp,2
72,6,8,Slide32.bmp,2
73,1,1,Slide32.bmp,3
73,2,9,Slide32.bmp,3
73,3,5,Slide32.bmp,3
73,4,9,Slide32.bmp,3
73,5,9,Slide32.bmp,3
73,6,9,Slide32.bmp,3
74,1,3,Slide32.bmp,4
74,2,5,Slide32.bmp,4
74,3,4,Slide32.bmp,4
74,4,7,Slide32.bmp,4
74,5,6,Slide32.bmp,4
74,6,7,Slide32.bmp,4
75,1,3,Slide32.bmp,5
75,2,8,Slide32.bmp,5
75,3,5,Slide32.bmp,5
75,4,6,Slide32.bmp,5
75,5,5,Slide32.bmp,5
75,6,5,Slide32.bmp,5
76,1,8,Slide32.bmp,1
76,2,8,Slide32.bmp,1
76,3,5,Slide32.bmp,1
76,4,8,Slide32.bmp,1
76,5,8,Slide32.bmp,1
76,6,5,Slide32.bmp,1
77,1,9,Slide32.bmp,2
77,2,9,Slide32.bmp,2
77,3,9,Slide32.bmp,2
77,4,9,Slide32.bmp,2
77,5,5,Slide32.bmp,2
77,6,9,Slide32.bmp,2
78,1,1,Slide32.bmp,3
78,2,3,Slide32.bmp,3
78,3,6,Slide32.bmp,3
78,4,8,Slide32.bmp,3
78,5,1,Slide32.bmp,3
78,6,9,Slide32.bmp,3
79,1,3,Slide32.bmp,4
79,2,2,Slide32.bmp,4
79,3,3,Slide32.bmp,4
79,4,2,Slide32.bmp,4
79,5,3,Slide32.bmp,4
79,6,3,Slide32.bmp,4
80,1,5,Slide32.bmp,5
80,2,7,Slide32.bmp,5
80,3,7,Slide32.bmp,5
80,4,7,Slide32.bmp,5
80,5,5,Slide32.bmp,5
80,6,5,Slide32.bmp,5
81,1,9,Slide32.bmp,1
81,2,5,Slide32.bmp,1
81,3,7,Slide32.bmp,1
81,4,8,Slide32.bmp,1
81,5,8,Slide32.bmp,1
81,6,7,Slide32.bmp,1
82,1,7,Slide32.bmp,2
82,2,7,Slide32.bmp,2
82,3,9,Slide32.bmp,2
82,4,5,Slide32.bmp,2
82,5,7,Slide32.bmp,2
82,6,6,Slide32.bmp,2
83,1,5,Slide32.bmp,3
83,2,8,Slide32.bmp,3
83,3,6,Slide32.bmp,3
83,4,3,Slide32.bmp,3
83,5,2,Slide32.bmp,3
83,6,4,Slide32.bmp,3
84,1,9,Slide32.bmp,4
84,2,6,Slide32.bmp,4
84,3,5,Slide32.bmp,4
84,4,7,Slide32.bmp,4
84,5,7,Slide32.bmp,4
84,6,7,Slide32.bmp,4
85,1,1,Slide32.bmp,5
85,2,5,Slide32.bmp,5
85,3,3,Slide32.bmp,5
85,4,1,Slide32.bmp,5
85,5,2,Slide32.bmp,5
85,6,4,Slide32.bmp,5
86,1,9,Slide32.bmp,1
86,2,9,Slide32.bmp,1
86,3,1,Slide32.bmp,1
86,4,9,Slide32.bmp,1
86,5,9,Slide32.bmp,1
86,6,5,Slide32.bmp,1
87,1,1,Slide32.bmp,2
87,2,5,Slide32.bmp,2
87,3,5,Slide32.bmp,2
87,4,9,Slide32.bmp,2
87,5,9,Slide32.bmp,2
87,6,5,Slide32.bmp,2
88,1,1,Slide32.bmp,3
88,2,4,Slide32.bmp,3
88,3,7,Slide32.bmp,3
88,4,6,Slide32.bmp,3
88,5,7,Slide32.bmp,3
88,6,6,Slide32.bmp,3
89,1,2,Slide32.bmp,4
89,2,8,Slide32.bmp,4
89,3,5,Slide32.bmp,4
89,4,7,Slide32.bmp,4
89,5,9,Slide32.bmp,4
89,6,7,Slide32.bmp,4
90,1,9,Slide32.bmp,5
90,2,3,Slide32.bmp,5
90,3,9,Slide32.bmp,5
90,4,5,Slide32.bmp,5
90,5,9,Slide32.bmp,5
90,6,9,Slide32.bmp,5
91,1,9,Slide32.bmp,1
91,2,7,Slide32.bmp,1
91,3,7,Slide32.bmp,1
91,4,8,Slide32.bmp,1
91,5,9,Slide32.bmp,1
91,6,7,Slide32.bmp,1
92,1,1,Slide32.bmp,2
92,2,1,Slide32.bmp,2
92,3,5,Slide32.bmp,2
92,4,9,Slide32.bmp,2
92,5,9,Slide32.bmp,2
92,6,5,Slide32.bmp,2
93,1,1,Slide32.bmp,3
93,2,8,Slide32.bmp,3
93,3,5,Slide32.bmp,3
93,4,5,Slide32.bmp,3
93,5,6,Slide32.bmp,3
93,6,5,Slide32.bmp,3
94,1,5,Slide32.bmp,4
94,2,7,Slide32.bmp,4
94,3,6,Slide32.bmp,4
94,4,6,Slide32.bmp,4
94,5,7,Slide32.bmp,4
94,6,7,Slide32.bmp,4
95,1,2,Slide32.bmp,5
95,2,3,Slide32.bmp,5
95,3,6,Slide32.bmp,5
95,4,6,Slide32.bmp,5
95,5,8,Slide32.bmp,5
95,6,6,Slide32.bmp,5
96,1,6,Slide32.bmp,1
96,2,5,Slide32.bmp,1
96,3,7,Slide32.bmp,1
96,4,6,Slide32.bmp,1
96,5,4,Slide32.bmp,1
96,6,7,Slide32.bmp,1
97,1,1,Slide32.bmp,2
97,2,2,Slide32.bmp,2
97,3,5,Slide32.bmp,2
97,4,4,Slide32.bmp,2
97,5,3,Slide32.bmp,2
97,6,5,Slide32.bmp,2
98,1,1,Slide32.bmp,3
98,2,1,Slide32.bmp,3
98,3,5,Slide32.bmp,3
98,4,4,Slide32.bmp,3
98,5,6,Slide32.bmp,3
98,6,1,Slide32.bmp,3
99,1,7,Slide32.bmp,4
99,2,2,Slide32.bmp,4
99,3,4,Slide32.bmp,4
99,4,2,Slide32.bmp,4
99,5,7,Slide32.bmp,4
99,6,5,Slide32.bmp,4
100,1,9,Slide32.bmp,5
100,2,5,Slide32.bmp,5
100,3,6,Slide32.bmp,5
100,4,5,Slide32.bmp,5
100,5,4,Slide32.bmp,5
100,6,4,Slide32.bmp,5
101,1,2,Slide32.bmp,1
101,2,9,Slide32.bmp,1
101,3,8,Slide32.bmp,1
101,4,4,Slide32.bmp,1
101,5,9,Slide32.bmp,1
101,6,5,Slide32.bmp,1
102,1,3,Slide32.bmp,2
102,2,7,Slide32.bmp,2
102,3,7,Slide32.bmp,2
102,4,6,Slide32.bmp,2
102,5,8,Slide32.bmp,2
102,6,5,Slide32.bmp,2
103,1,9,Slide32.bmp,3
103,2,9,Slide32.bmp,3
103,3,9,Slide32.bmp,3
103,4,1,Slide32.bmp,3
103,5,9,Slide32.bmp,3
103,6,1,Slide32.bmp,3
104,1,9,Slide32.bmp,4
104,2,7,Slide32.bmp,4
104,3,6,Slide32.bmp,4
104,4,6,Slide32.bmp,4
104,5,8,Slide32.bmp,4
104,6,5,Slide32.bmp,4
105,1,3,Slide32.bmp,5
105,2,9,Slide32.bmp,5
105,3,6,Slide32.bmp,5
105,4,8,Slide32.bmp,5
105,5,7,Slide32.bmp,5
105,6,9,Slide32.bmp,5
106,1,9,Slide32.bmp,1
106,2,9,Slide32.bmp,1
106,3,9,Slide32.bmp,1
106,4,8,Slide32.bmp,1
106,5,7,Slide32.bmp,1
106,6,6,Slide32.bmp,1
107,1,5,Slide32.bmp,2
107,2,9,Slide32.bmp,2
107,3,5,Slide32.bmp,2
107,4,1,Slide32.bmp,2
107,5,9,Slide32.bmp,2
107,6,5,Slide32.bmp,2
108,1,9,Slide32.bmp,3
108,2,9,Slide32.bmp,3
108,3,9,Slide32.bmp,3
108,4,9,Slide32.bmp,3
108,5,9,Slide32.bmp,3
108,6,9,Slide32.bmp,3
109,1,2,Slide32.bmp,4
109,2,5,Slide32.bmp,4
109,3,3,Slide32.bmp,4
109,4,6,Slide32.bmp,4
109,5,8,Slide32.bmp,4
109,6,6,Slide32.bmp,4
110,1,4,Slide32.bmp,5
110,2,8,Slide32.bmp,5
110,3,7,Slide32.bmp,5
110,4,8,Slide32.bmp,5
110,5,6,Slide32.bmp,5
110,6,5,Slide32.bmp,5
111,1,1,Slide32.bmp,1
111,2,9,Slide32.bmp,1
111,3,9,Slide32.bmp,1
111,4,5,Slide32.bmp,1
111,5,5,Slide32.bmp,1
111,6,9,Slide32.bmp,1
112,1,6,Slide32.bmp,2
112,2,9,Slide32.bmp,2
112,3,9,Slide32.bmp,2
112,4,9,Slide32.bmp,2
112,5,7,Slide32.bmp,2
112,6,6,Slide32.bmp,2
113,1,3,Slide32.bmp,3
113,2,9,Slide32.bmp,3
113,3,4,Slide32.bmp,3
113,4,3,Slide32.bmp,3
113,5,9,Slide32.bmp,3
113,6,9,Slide32.bmp,3
114,1,3,Slide32.bmp,4
114,2,1,Slide32.bmp,4
114,3,5,Slide32.bmp,4
114,4,3,Slide32.bmp,4
114,5,4,Slide32.bmp,4
114,6,5,Slide32.bmp,4
115,1,4,Slide32.bmp,5
115,2,5,Slide32.bmp,5
115,3,5,Slide32.bmp,5
115,4,4,Slide32.bmp,5
115,5,6,Slide32.bmp,5
115,6,4,Slide32.bmp,5
116,1,5,Slide32.bmp,1
116,2,6,Slide32.bmp,1
116,3,6,Slide32.bmp,1
116,4,8,Slide32.bmp,1
116,5,7,Slide32.bmp,1
116,6,8,Slide32.bmp,1
117,1,2,Slide32.bmp,2
117,2,7,Slide32.bmp,2
117,3,9,Slide32.bmp,2
117,4,8,Slide32.bmp,2
117,5,6,Slide32.bmp,2
117,6,5,Slide32.bmp,2
118,1,8,Slide32.bmp,3
118,2,7,Slide32.bmp,3
118,3,5,Slide32.bmp,3
118,4,9,Slide32.bmp,3
118,5,7,Slide32.bmp,3
118,6,5,Slide32.bmp,3
119,1,1,Slide32.bmp,4
119,2,5,Slide32.bmp,4
119,3,6,Slide32.bmp,4
119,4,4,Slide32.bmp,4
119,5,7,Slide32.bmp,4
119,6,4,Slide32.bmp,4
120,1,1,Slide32.bmp,5
120,2,5,Slide32.bmp,5
120,3,5,Slide32.bmp,5
120,4,3,Slide32.bmp,5
120,5,7,Slide32.bmp,5
120,6,7,Slide32.bmp,5
121,1,9,Slide32.bmp,1
121,2,9,Slide32.bmp,1
121,3,5,Slide32.bmp,1
121,4,9,Slide32.bmp,1
121,5,9,Slide32.bmp,1
121,6,7,Slide32.bmp,1
122,1,7,Slide32.bmp,2
122,2,7,Slide32.bmp,2
122,3,7,Slide32.bmp,2
122,4,5,Slide32.bmp,2
122,5,5,Slide32.bmp,2
122,6,6,Slide32.bmp,2
123,1,5,Slide32.bmp,3
123,2,2,Slide32.bmp,3
123,3,5,Slide32.bmp,3
123,4,8,Slide32.bmp,3
123,5,9,Slide32.bmp,3
123,6,5,Slide32.bmp,3
124,1,9,Slide32.bmp,4
124,2,9,Slide32.bmp,4
124,3,9,Slide32.bmp,4
124,4,9,Slide32.bmp,4
124,5,9,Slide32.bmp,4
124,6,5,Slide32.bmp,4
125,1,7,Slide32.bmp,5
125,2,7,Slide32.bmp,5
125,3,6,Slide32.bmp,5
125,4,8,Slide32.bmp,5
125,5,6,Slide32.bmp,5
125,6,5,Slide32.bmp,5
126,1,9,Slide32.bmp,1
126,2,6,Slide32.bmp,1
126,3,6,Slide32.bmp,1
126,4,8,Slide32.bmp,1
126,5,4,Slide32.bmp,1
126,6,9,Slide32.bmp,1
127,1,9,Slide32.bmp,2
