id,order,masc,stim,cond
127,2,9,Slide32.bmp,2
127,3,5,Slide32.bmp,2
127,4,9,Slide32.bmp,2
127,5,9,Slide32.bmp,2
127,6,5,Slide32.bmp,2
128,1,1,Slide32.bmp,3
128,2,9,Slide32.bmp,3
128,3,9,Slide32.bmp,3
128,4,5,Slide32.bmp,3
128,5,9,Slide32.bmp,3
128,6,5,Slide32.bmp,3
129,1,3,Slide32.bmp,4
129,2,4,Slide32.bmp,4
129,3,5,Slide32.bmp,4
129,4,8,Slide32.bmp,4
129,5,8,Slide32.bmp,4
129,6,4,Slide32.bmp,4
130,1,1,Slide32.bmp,5
130,2,5,Slide32.bmp,5
130,3,4,Slide32.bmp,5
130,4,7,Slide32.bmp,5
130,5,5,Slide32.bmp,5
130,6,3,Slide32.bmp,5
131,1,9,Slide32.bmp,1
131,2,1,Slide32.bmp,1
131,3,5,Slide32.bmp,1
131,4,7,Slide32.bmp,1
131,5,9,Slide32.bmp,1
131,6,7,Slide32.bmp,1
132,1,3,Slide32.bmp,2
132,2,7,Slide32.bmp,2
132,3,7,Slide32.bmp,2
132,4,8,Slide32.bmp,2
132,5,5,Slide32.bmp,2
132,6,6,Slide32.bmp,2
133,1,3,Slide32.bmp,3
133,2,8,Slide32.bmp,3
133,3,2,Slide32.bmp,3
133,4,8,Slide32.bmp,3
133,5,5,Slide32.bmp,3
133,6,4,Slide32.bmp,3
134,1,9,Slide32.bmp,4
134,2,1,Slide32.bmp,4
134,3,9,Slide32.bmp,4
134,4,9,Slide32.bmp,4
134,5,9,Slide32.bmp,4
134,6,9,Slide32.bmp,4
135,1,1,Slide32.bmp,5
135,2,1,Slide32.bmp,5
135,3,1,Slide32.bmp,5
135,4,9,Slide32.bmp,5
135,5,9,Slide32.bmp,5
135,6,5,Slide32.bmp,5
136,1,1,Slide32.bmp,1
136,2,6,Slide32.bmp,1
136,3,6,Slide32.bmp,1
136,4,7,Slide32.bmp,1
136,5,7,Slide32.bmp,1
136,6,7,Slide32.bmp,1
137,1,9,Slide32.bmp,2
137,2,9,Slide32.bmp,2
137,3,6,Slide32.bmp,2
137,4,7,Slide32.bmp,2
137,5,7,Slide32.bmp,2
137,6,7,Slide32.bmp,2
138,1,1,Slide32.bmp,3
138,2,9,Slide32.bmp,3
138,3,5,Slide32.bmp,3
138,4,1,Slide32.bmp,3
138,5,7,Slide32.bmp,3
138,6,9,Slide32.bmp,3
139,1,1,Slide32.bmp,4
139,2,1,Slide32.bmp,4
139,3,1,Slide32.bmp,4
139,4,1,Slide32.bmp,4
139,5,9,Slide32.bmp,4
139,6,9,Slide32.bmp,4
140,1,4,Slide32.bmp,5
140,2,4,Slide32.bmp,5
140,3,4,Slide32.bmp,5
140,4,7,Slide32.bmp,5
140,5,7,Slide32.bmp,5
140,6,5,Slide32.bmp,5
141,1,1,Slide32.bmp,1
141,2,1,Slide32.bmp,1
141,3,8,Slide32.bmp,1
141,4,8,Slide32.bmp,1
141,5,7,Slide32.bmp,1
141,6,8,Slide32.bmp,1
142,1,7,Slide32.bmp,2
142,2,2,Slide32.bmp,2
142,3,3,Slide32.bmp,2
142,4,4,Slide32.bmp,2
142,5,6,Slide32.bmp,2
142,6,1,Slide32.bmp,2
143,1,5,Slide32.bmp,3
143,2,8,Slide32.bmp,3
143,3,9,Slide32.bmp,3
143,4,7,Slide32.bmp,3
143,5,7,Slide32.bmp,3
143,6,7,Slide32.bmp,3
144,1,9,Slide32.bmp,4
144,2,1,Slide32.bmp,4
144,3,5,Slide32.bmp,4
144,4,1,Slide32.bmp,4
144,5,9,Slide32.bmp,4
144,6,9,Slide32.bmp,4
145,1,1,Slide32.bmp,5
145,2,1,Slide32.bmp,5
145,3,5,Slide32.bmp,5
145,4,9,Slide32.bmp,5
145,5,4,Slide32.bmp,5
145,6,5,Slide32.bmp,5
146,1,1,Slide32.bmp,1
146,2,9,Slide32.bmp,1
146,3,5,Slide32.bmp,1
146,4,1,Slide32.bmp,1
146,5,4,Slide32.bmp,1
146,6,9,Slide32.bmp,1
147,1,2,Slide32.bmp,2
147,2,6,Slide32.bmp,2
147,3,3,Slide32.bmp,2
147,4,5,Slide32.bmp,2
147,5,3,Slide32.bmp,2
147,6,2,Slide32.bmp,2
148,1,3,Slide32.bmp,3
148,2,5,Slide32.bmp,3
148,3,7,Slide32.bmp,3
148,4,8,Slide32.bmp,3
148,5,7,Slide32.bmp,3
148,6,6,Slide32.bmp,3
149,1,3,Slide32.bmp,4
149,2,8,Slide32.bmp,4
149,3,6,Slide32.bmp,4
149,4,5,Slide32.bmp,4
149,5,9,Slide32.bmp,4
149,6,7,Slide32.bmp,4
150,1,1,Slide32.bmp,5
150,2,8,Slide32.bmp,5
150,3,1,Slide32.bmp,5
150,4,5,Slide32.bmp,5
150,5,5,Slide32.bmp,5
150,6,1,Slide32.bmp,5
151,1,3,Slide32.bmp,1
151,2,4,Slide32.bmp,1
151,3,7,Slide32.bmp,1
151,4,2,Slide32.bmp,1
151,5,4,Slide32.bmp,1
151,6,6,Slide32.bmp,1
152,1,5,Slide32.bmp,2
152,2,6,Slide32.bmp,2
152,3,7,Slide32.bmp,2
152,4,7,Slide32.bmp,2
152,5,5,Slide32.bmp,2
152,6,6,Slide32.bmp,2
153,1,9,Slide32.bmp,3
153,2,8,Slide32.bmp,3
153,3,5,Slide32.bmp,3
153,4,8,Slide32.bmp,3
153,5,7,Slide32.bmp,3
153,6,4,Slide32.bmp,3
154,1,2,Slide32.bmp,4
154,2,5,Slide32.bmp,4
154,3,2,Slide32.bmp,4
154,4,8,Slide32.bmp,4
154,5,6,Slide32.bmp,4
154,6,7,Slide32.bmp,4
155,1,9,Slide32.bmp,5
155,2,5,Slide32.bmp,5
155,3,5,Slide32.bmp,5
155,4,2,Slide32.bmp,5
155,5,5,Slide32.bmp,5
155,6,5,Slide32.bmp,5
156,1,2,Slide32.bmp,4
156,2,2,Slide32.bmp,4
156,3,7,Slide32.bmp,4
156,4,9,Slide32.bmp,4
156,5,2,Slide32.bmp,4
156,6,2,Slide32.bmp,4
157,1,4,Slide32.bmp,5
157,2,4,Slide32.bmp,5
157,3,8,Slide32.bmp,5
157,4,6,Slide32.bmp,5
157,5,8,Slide32.bmp,5
157,6,8,Slide32.bmp,5
158,1,4,Slide32.bmp,1
158,2,7,Slide32.bmp,1
158,3,6,Slide32.bmp,1
158,4,7,Slide32.bmp,1
158,5,7,Slide32.bmp,1
158,6,5,Slide32.bmp,1
159,1,1,Slide32.bmp,4
159,2,1,Slide32.bmp,4
159,3,5,Slide32.bmp,4
159,4,2,Slide32.bmp,4
159,5,3,Slide32.bmp,4
159,6,5,Slide32.bmp,4
160,1,5,Slide32.bmp,5
160,2,1,Slide32.bmp,5
160,3,7,Slide32.bmp,5
160,4,9,Slide32.bmp,5
160,5,4,Slide32.bmp,5
160,6,1,Slide32.bmp,5
161,1,9,Slide32.bmp,1
161,2,9,Slide32.bmp,1
161,3,7,Slide32.bmp,1
161,4,5,Slide32.bmp,1
161,5,9,Slide32.bmp,1
161,6,7,Slide32.bmp,1
162,1,8,Slide32.bmp,2
162,2,3,Slide32.bmp,2
162,3,5,Slide32.bmp,2
162,4,2,Slide32.bmp,2
162,5,5,Slide32.bmp,2
162,6,8,Slide32.bmp,2
163,1,7,Slide32.bmp,3
163,2,8,Slide32.bmp,3
163,3,5,Slide32.bmp,3
163,4,7,Slide32.bmp,3
163,5,2,Slide32.bmp,3
163,6,3,Slide32.bmp,3
164,1,1,Slide32.bmp,4
164,2,7,Slide32.bmp,4
164,3,5,Slide32.bmp,4
164,4,6,Slide32.bmp,4
164,5,7,Slide32.bmp,4
164,6,5,Slide32.bmp,4
165,1,4,Slide32.bmp,5
165,2,6,Slide32.bmp,5
165,3,7,Slide32.bmp,5
165,4,7,Slide32.bmp,5
165,5,8,Slide32.bmp,5
165,6,5,Slide32.bmp,5
166,1,2,Slide32.bmp,1
166,2,6,Slide32.bmp,1
166,3,5,Slide32.bmp,1
166,4,7,Slide32.bmp,1
166,5,9,Slide32.bmp,1
166,6,4,Slide32.bmp,1
167,1,2,Slide32.bmp,2
167,2,8,Slide32.bmp,2
167,3,6,Slide32.bmp,2
167,4,9,Slide32.bmp,2
167,5,6,Slide32.bmp,2
167,6,8,Slide32.bmp,2
168,1,9,Slide32.bmp,3
168,2,4,Slide32.bmp,3
168,3,9,Slide32.bmp,3
168,4,5,Slide32.bmp,3
168,5,7,Slide32.bmp,3
168,6,8,Slide32.bmp,3
169,1,1,Slide32.bmp,4
169,2,9,Slide32.bmp,4
169,3,9,Slide32.bmp,4
169,4,9,Slide32.bmp,4
169,5,9,Slide32.bmp,4
169,6,5,Slide32.bmp,4
170,1,9,Slide32.bmp,5
170,2,9,Slide32.bmp,5
170,3,9,Slide32.bmp,5
170,4,1,Slide32.bmp,5
170,5,9,Slide32.bmp,5
170,6,9,Slide32.bmp,5
171,1,9,Slide32.bmp,1
171,2,5,Slide32.bmp,1
171,3,5,Slide32.bmp,1
171,4,5,Slide32.bmp,1
171,5,1,Slide32.bmp,1
171,6,9,Slide32.bmp,1
172,1,3,Slide32.bmp,2
172,2,8,Slide32.bmp,2
172,3,7,Slide32.bmp,2
172,4,8,Slide32.bmp,2
172,5,5,Slide32.bmp,2
172,6,8,Slide32.bmp,2
173,1,1,Slide32.bmp,3
173,2,1,Slide32.bmp,3
173,3,1,Slide32.bmp,3
173,4,8,Slide32.bmp,3
173,5,4,Slide32.bmp,3
173,6,2,Slide32.bmp,3
174,1,8,Slide32.bmp,4
174,2,6,Slide32.bmp,4
174,3,8,Slide32.bmp,4
174,4,6,Slide32.bmp,4
174,5,2,Slide32.bmp,4
174,6,2,Slide32.bmp,4
175,1,3,Slide32.bmp,5
175,2,1,Slide32.bmp,5
175,3,2,Slide32.bmp,5
175,4,1,Slide32.bmp,5
175,5,5,Slide32.bmp,5
175,6,7,Slide32.bmp,5
176,1,3,Slide32.bmp,1
176,2,1,Slide32.bmp,1
176,3,3,Slide32.bmp,1
176,4,4,Slide32.bmp,1
176,5,9,Slide32.bmp,1
176,6,5,Slide32.bmp,1
177,1,1,Slide32.bmp,2
177,2,1,Slide32.bmp,2
177,3,5,Slide32.bmp,2
177,4,6,Slide32.bmp,2
177,5,3,Slide32.bmp,2
177,6,5,Slide32.bmp,2
178,1,1,Slide32.bmp,3
178,2,1,Slide32.bmp,3
178,3,5,Slide32.bmp,3
178,4,9,Slide32.bmp,3
178,5,1,Slide32.bmp,3
178,6,5,Slide32.bmp,3
179,1,5,Slide32.bmp,4
179,2,1,Slide32.bmp,4
179,3,9,Slide32.bmp,4
179,4,5,Slide32.bmp,4
179,5,1,Slide32.bmp,4
179,6,9,Slide32.bmp,4
180,1,2,Slide32.bmp,5
180,2,2,Slide32.bmp,5
180,3,9,Slide32.bmp,5
180,4,4,Slide32.bmp,5
180,5,4,Slide32.bmp,5
180,6,5,Slide32.bmp,5
181,1,9,Slide32.bmp,1
181,2,9,Slide32.bmp,1
181,3,9,Slide32.bmp,1
181,4,1,Slide32.bmp,1
181,5,9,Slide32.bmp,1
181,6,9,Slide32.bmp,1
182,1,9,Slide32.bmp,2
182,2,9,Slide32.bmp,2
182,3,7,Slide32.bmp,2
182,4,2,Slide32.bmp,2
182,5,9,Slide32.bmp,2
182,6,7,Slide32.bmp,2
183,1,9,Slide32.bmp,3
183,2,6,Slide32.bmp,3
183,3,5,Slide32.bmp,3
183,4,6,Slide32.bmp,3
183,5,7,Slide32.bmp,3
183,6,7,Slide32.bmp,3
184,1,2,Slide32.bmp,4
184,2,9,Slide32.bmp,4
184,3,2,Slide32.bmp,4
184,4,8,Slide32.bmp,4
184,5,8,Slide32.bmp,4
184,6,4,Slide32.bmp,4
185,1,5,Slide32.bmp,5
185,2,9,Slide32.bmp,5
185,3,5,Slide32.bmp,5
185,4,9,Slide32.bmp,5
185,5,5,Slide32.bmp,5
185,6,9,Slide32.bmp,5
186,1,7,Slide32.bmp,1
186,2,6,Slide32.bmp,1
186,3,6,Slide32.bmp,1
186,4,7,Slide32.bmp,1
186,5,7,Slide32.bmp,1
186,6,7,Slide32.bmp,1
187,1,9,Slide32.bmp,2
187,2,9,Slide32.bmp,2
187,3,9,Slide32.bmp,2
187,4,9,Slide32.bmp,2
187,5,9,Slide32.bmp,2
187,6,5,Slide32.bmp,2
188,1,1,Slide32.bmp,3
188,2,1,Slide32.bmp,3
188,3,1,Slide32.bmp,3
188,4,1,Slide32.bmp,3
188,5,5,Slide32.bmp,3
188,6,5,Slide32.bmp,3
189,1,9,Slide32.bmp,4
189,2,9,Slide32.bmp,4
189,3,6,Slide32.bmp,4
189,4,9,Slide32.bmp,4
189,5,9,Slide32.bmp,4
189,6,2,Slide32.bmp,4
190,1,3,Slide32.bmp,5
190,2,8,Slide32.bmp,5
190,3,6,Slide32.bmp,5
190,4,3,Slide32.bmp,5
190,5,5,Slide32.bmp,5
190,6,2,Slide32.bmp,5
191,1,3,Slide32.bmp,1
191,2,4,Slide32.bmp,1
191,3,5,Slide32.bmp,1
191,4,5,Slide32.bmp,1
191,5,8,Slide32.bmp,1
191,6,3,Slide32.bmp,1
192,1,8,Slide32.bmp,2
192,2,2,Slide32.bmp,2
192,3,6,Slide32.bmp,2
192,4,8,Slide32.bmp,2
192,5,5,Slide32.bmp,2
192,6,6,Slide32.bmp,2
193,1,7,Slide32.bmp,3
193,2,7,Slide32.bmp,3
193,3,8,Slide32.bmp,3
193,4,8,Slide32.bmp,3
193,5,7,Slide32.bmp,3
193,6,8,Slide32.bmp,3
194,1,1,Slide32.bmp,4
194,2,1,Slide32.bmp,4
194,3,9,Slide32.bmp,4
194,4,9,Slide32.bmp,4
194,5,5,Slide32.bmp,4
194,6,9,Slide32.bmp,4
195,1,5,Slide32.bmp,5
195,2,3,Slide32.bmp,5
195,3,5,Slide32.bmp,5
195,4,7,Slide32.bmp,5
195,5,5,Slide32.bmp,5
195,6,3,Slide32.bmp,5
196,1,1,Slide32.bmp,1
196,2,9,Slide32.bmp,1
196,3,9,Slide32.bmp,1
196,4,1,Slide32.bmp,1
196,5,5,Slide32.bmp,1
196,6,5,Slide32.bmp,1
197,1,1,Slide32.bmp,2
197,2,1,Slide32.bmp,2
197,3,5,Slide32.bmp,2
197,4,1,Slide32.bmp,2
197,5,9,Slide32.bmp,2
197,6,7,Slide32.bmp,2
198,1,7,Slide32.bmp,3
198,2,7,Slide32.bmp,3
198,3,6,Slide32.bmp,3
198,4,5,Slide32.bmp,3
198,5,7,Slide32.bmp,3
198,6,7,Slide32.bmp,3
199,1,1,Slide32.bmp,4
199,2,9,Slide32.bmp,4
199,3,9,Slide32.bmp,4
199,4,5,Slide32.bmp,4
199,5,9,Slide32.bmp,4
199,6,9,Slide32.bmp,4
201,1,1,Slide32.bmp,1
201,2,3,Slide32.bmp,1
201,3,3,Slide32.bmp,1
201,4,7,Slide32.bmp,1
201,5,5,Slide32.bmp,1
201,6,2,Slide32.bmp,1
202,1,1,Slide32.bmp,2
202,2,5,Slide32.bmp,2
202,3,9,Slide32.bmp,2
202,4,5,Slide32.bmp,2
202,5,5,Slide32.bmp,2
202,6,9,Slide32.bmp,2
203,1,9,Slide32.bmp,3
203,2,5,Slide32.bmp,3
203,3,9,Slide32.bmp,3
203,4,9,Slide32.bmp,3
203,5,9,Slide32.bmp,3
203,6,5,Slide32.bmp,3
204,1,2,Slide32.bmp,4
204,2,3,Slide32.bmp,4
204,3,2,Slide32.bmp,4
204,4,2,Slide32.bmp,4
204,5,9,Slide32.bmp,4
204,6,2,Slide32.bmp,4
205,1,1,Slide32.bmp,5
205,2,9,Slide32.bmp,5
205,3,3,Slide32.bmp,5
205,4,6,Slide32.bmp,5
205,5,7,Slide32.bmp,5
205,6,4,Slide32.bmp,5
206,1,9,Slide32.bmp,1
206,2,3,Slide32.bmp,1
206,3,2,Slide32.bmp,1
206,4,9,Slide32.bmp,1
206,5,5,Slide32.bmp,1
206,6,9,Slide32.bmp,1
207,1,1,Slide32.bmp,2
207,2,8,Slide32.bmp,2
207,3,5,Slide32.bmp,2
207,4,1,Slide32.bmp,2
207,5,9,Slide32.bmp,2
207,6,5,Slide32.bmp,2
208,1,9,Slide32.bmp,3
208,2,3,Slide32.bmp,3
208,3,5,Slide32.bmp,3
208,4,4,Slide32.bmp,3
208,5,7,Slide32.bmp,3
208,6,6,Slide32.bmp,3
209,1,5,Slide32.bmp,4
209,2,7,Slide32.bmp,4
209,3,7,Slide32.bmp,4
209,4,9,Slide32.bmp,4
209,5,9,Slide32.bmp,4
209,6,5,Slide32.bmp,4
210,1,7,Slide32.bmp,5
210,2,6,Slide32.bmp,5
210,3,4,Slide32.bmp,5
210,4,5,Slide32.bmp,5
210,5,9,Slide32.bmp,5
210,6,3,Slide32.bmp,5
211,1,1,Slide32.bmp,1
211,2,9,Slide32.bmp,1
211,3,4,Slide32.bmp,1
211,4,8,Slide32.bmp,1
211,5,6,Slide32.bmp,1
211,6,9,Slide32.bmp,1
212,1,9,Slide32.bmp,2
212,2,1,Slide32.bmp,2
212,3,9,Slide32.bmp,2
212,4,9,Slide32.bmp,2
212,5,9,Slide32.bmp,2
212,6,1,Slide32.bmp,2
213,1,2,Slide32.bmp,3
213,2,2,Slide32.bmp,3
213,3,5,Slide32.bmp,3
213,4,6,Slide32.bmp,3
213,5,7,Slide32.bmp,3
213,6,5,Slide32.bmp,3
214,1,3,Slide32.bmp,4
214,2,5,Slide32.bmp,4
214,3,5,Slide32.bmp,4
214,4,1,Slide32.bmp,4
214,5,7,Slide32.bmp,4
214,6,6,Slide32.bmp,4
215,1,1,Slide32.bmp,5
215,2,5,Slide32.bmp,5
215,3,9,Slide32.bmp,5
215,4,5,Slide32.bmp,5
215,5,5,Slide32.bmp,5
215,6,9,Slide32.bmp,5
217,1,9,Slide32.bmp,2
217,2,9,Slide32.bmp,2
217,3,5,Slide32.bmp,2
217,4,9,Slide32.bmp,2
217,5,9,Slide32.bmp,2
217,6,5,Slide32.bmp,2
218,1,8,Slide32.bmp,3
218,2,9,Slide32.bmp,3
218,3,9,Slide32.bmp,3
218,4,3,Slide32.bmp,3
218,5,9,Slide32.bmp,3
218,6,9,Slide32.bmp,3
219,1,9,Slide32.bmp,4
219,2,7,Slide32.bmp,4
219,3,5,Slide32.bmp,4
219,4,5,Slide32.bmp,4
219,5,9,Slide32.bmp,4
219,6,5,Slide32.bmp,4
220,1,1,Slide32.bmp,5
220,2,1,Slide32.bmp,5
220,3,6,Slide32.bmp,5
220,4,2,Slide32.bmp,5
220,5,8,Slide32.bmp,5
220,6,2,Slide32.bmp,5
221,1,8,Slide32.bmp,1
221,2,8,Slide32.bmp,1
221,3,3,Slide32.bmp,1
221,4,5,Slide32.bmp,1
221,5,6,Slide32.bmp,1
221,6,6,Slide32.bmp,1
222,1,1,Slide32.bmp,2
222,2,9,Slide32.bmp,2
222,3,5,Slide32.bmp,2
222,4,7,Slide32.bmp,2
222,5,7,Slide32.bmp,2
222,6,7,Slide32.bmp,2
223,1,1,Slide32.bmp,3
223,2,9,Slide32.bmp,3
223,3,9,Slide32.bmp,3
223,4,9,Slide32.bmp,3
223,5,9,Slide32.bmp,3
223,6,7,Slide32.bmp,3
224,1,1,Slide32.bmp,4
224,2,1,Slide32.bmp,4
224,3,5,Slide32.bmp,4
224,4,9,Slide32.bmp,4
224,5,9,Slide32.bmp,4
224,6,5,Slide32.bmp,4
225,1,9,Slide32.bmp,5
225,2,9,Slide32.bmp,5
225,3,7,Slide32.bmp,5
225,4,9,Slide32.bmp,5
225,5,7,Slide32.bmp,5
225,6,8,Slide32.bmp,5
226,1,6,Slide32.bmp,1
226,2,8,Slide32.bmp,1
226,3,7,Slide32.bmp,1
226,4,6,Slide32.bmp,1
226,5,6,Slide32.bmp,1
226,6,5,Slide32.bmp,1
227,1,1,Slide32.bmp,2
227,2,4,Slide32.bmp,2
227,3,2,Slide32.bmp,2
227,4,4,Slide32.bmp,2
227,5,7,Slide32.bmp,2
227,6,7,Slide32.bmp,2
228,1,2,Slide32.bmp,3
228,2,8,Slide32.bmp,3
228,3,7,Slide32.bmp,3
228,4,8,Slide32.bmp,3
228,5,3,Slide32.bmp,3
228,6,5,Slide32.bmp,3
229,1,1,Slide32.bmp,4
229,2,1,Slide32.bmp,4
229,3,9,Slide32.bmp,4
229,4,9,Slide32.bmp,4
229,5,4,Slide32.bmp,4
229,6,3,Slide32.bmp,4
230,1,7,Slide32.bmp,5
230,2,5,Slide32.bmp,5
230,3,6,Slide32.bmp,5
230,4,9,Slide32.bmp,5
230,5,5,Slide32.bmp,5
230,6,3,Slide32.bmp,5
231,1,9,Slide32.bmp,1
231,2,9,Slide32.bmp,1
231,3,9,Slide32.bmp,1
231,4,9,Slide32.bmp,1
231,5,5,Slide32.bmp,1
231,6,7,Slide32.bmp,1
232,1,9,Slide32.bmp,2
232,2,9,Slide32.bmp,2
232,3,9,Slide32.bmp,2
232,4,2,Slide32.bmp,2
232,5,9,Slide32.bmp,2
232,6,5,Slide32.bmp,2
233,1,9,Slide32.bmp,3
233,2,9,Slide32.bmp,3
233,3,9,Slide32.bmp,3
233,4,9,Slide32.bmp,3
233,5,9,Slide32.bmp,3
233,6,5,Slide32.bmp,3
234,1,3,Slide32.bmp,4
234,2,4,Slide32.bmp,4
234,3,5,Slide32.bmp,4
234,4,2,Slide32.bmp,4
234,5,7,Slide32.bmp,4
234,6,5,Slide32.bmp,4
235,1,3,Slide32.bmp,5
235,2,7,Slide32.bmp,5
235,3,7,Slide32.bmp,5
235,4,8,Slide32.bmp,5
235,5,7,Slide32.bmp,5
235,6,4,Slide32.bmp,5
236,1,9,Slide32.bmp,1
236,2,5,Slide32.bmp,1
236,3,6,Slide32.bmp,1
236,4,5,Slide32.bmp,1
236,5,3,Slide32.bmp,1
236,6,7,Slide32.bmp,1
237,1,8,Slide32.bmp,2
237,2,7,Slide32.bmp,2
237,3,7,Slide32.bmp,2
237,4,8,Slide32.bmp,2
237,5,8,Slide32.bmp,2
237,6,8,Slide32.bmp,2
238,1,9,Slide32.bmp,3
238,2,6,Slide32.bmp,3
238,3,8,Slide32.bmp,3
238,4,8,Slide32.bmp,3
238,5,7,Slide32.bmp,3
